idx_original,dbscan_label
373524,1
235665,4
382154,2
243223,1
278653,1
382539,1
253937,1
321189,3
276440,1
282541,1
291496,1
349300,2
266193,4
320942,1
367276,1
236576,1
254832,1
376046,3
323204,1
248684,3
301456,1
349824,2
265014,2
358235,1
344715,1
313100,1
313520,1
351292,1
330880,1
318213,1
244929,1
343430,2
255244,1
274320,0
270737,1
239450,4
280844,3
290892,1
238644,2
295896,1
281412,1
253184,1
244682,3
295091,1
291260,3
289386,1
237538,1
291494,1
356235,1
299597,1
286720,3
325078,1
310569,1
356302,3
293259,1
341707,1
325105,1
356101,1
289981,0
325309,1
240003,1
325827,1
245984,1
279585,1
362479,1
358599,4
324127,1
256872,1
256583,1
257252,1
296733,2
322302,3
319084,4
311516,4
297403,2
258624,3
297825,0
306092,2
363555,1
300920,1
284029,1
252186,1
380290,1
376433,1
304069,1
324779,1
277861,1
268386,3
367063,1
315162,3
317404,1
339108,1
306421,1
252299,1
304084,1
284168,3
339786,1
274963,1
238103,1
300605,1
287916,4
353090,4
362400,1
363856,1
262378,1
242965,2
346581,3
299857,1
319852,3
303400,1
300901,3
315361,1
285729,1
362937,1
350902,1
371083,1
238363,2
285610,1
280685,3
266738,1
313204,1
354025,1
240140,1
320565,1
305979,3
363199,2
255026,1
330249,1
319591,2
300776,1
249044,3
239670,1
328546,1
363785,1
378947,1
297639,1
283928,1
254340,4
240745,1
333523,1
327513,4
297554,1
304200,1
308425,1
327107,1
280959,0
270007,4
287753,0
236044,1
356991,1
363063,2
262334,3
245452,1
303639,1
372626,1
381042,1
349054,1
338262,3
338758,3
271446,1
370079,4
357700,2
354196,3
254139,3
281821,1
362628,1
338346,1
282673,1
295238,1
295990,1
270780,1
348779,1
313104,1
373555,1
348368,1
321465,1
253769,1
289129,3
367666,1
310025,3
276668,3
310632,1
307294,1
331580,1
325826,1
377984,1
318837,3
330307,1
342139,3
279624,1
259486,0
367456,1
370625,3
238169,1
277924,1
244886,1
236639,1
248944,1
379652,1
325609,2
341234,2
283640,1
343149,1
264348,1
320663,1
353190,1
337295,2
237877,2
328975,1
290464,1
242301,0
349658,1
281832,3
336389,1
368893,1
252152,3
305534,3
272598,1
299980,1
349459,3
266944,0
318537,1
328622,4
362290,1
325368,1
243215,1
322794,1
332742,3
330620,1
336037,1
289008,1
263700,1
288216,1
319067,3
310163,1
327603,3
378156,0
366504,1
263511,3
236258,1
324084,2
296556,4
236474,1
234855,4
270565,1
274119,1
283730,1
351808,2
319005,1
273195,3
236841,3
269990,1
370988,2
381305,1
260746,4
294241,1
278190,1
252642,2
339397,3
377486,1
260835,1
250643,1
258498,1
308411,1
296050,3
271696,1
294253,3
338279,1
306912,2
235906,1
278658,2
250205,3
313620,1
266543,1
250383,1
360179,1
322883,1
249772,1
245844,1
340749,1
354147,4
257651,1
289471,1
273890,1
379413,1
251050,1
357310,1
236969,1
314334,1
291659,3
246253,3
247994,1
292941,1
273267,1
364636,0
269930,0
347866,1
285132,1
346462,4
379591,2
377759,3
351104,3
279074,3
297583,1
293585,2
335078,1
342554,1
271349,1
332426,4
309044,1
282179,1
359899,4
357931,0
374844,1
238930,1
234946,4
316467,1
271809,1
342335,3
304012,1
284354,0
260299,0
269261,3
343276,1
323111,0
321843,1
372065,1
353650,1
285586,1
373861,1
236465,1
375177,2
294626,1
382501,1
370871,2
298871,1
263249,1
325192,1
267572,1
297355,1
286406,2
322526,1
273326,3
328162,3
364992,1
311791,2
239037,1
336028,3
277187,1
364942,1
343778,1
324011,1
324809,3
307326,1
345268,1
318012,1
338737,3
334730,2
369736,1
298098,1
321308,1
371632,1
311292,4
251601,2
250313,1
285687,1
303043,1
300183,1
253157,1
267817,1
330637,1
361634,3
319301,3
255446,1
336110,1
358531,1
297889,1
289796,1
254616,1
257676,1
351109,1
245851,3
368977,1
356477,1
246685,1
269354,1
286195,1
359913,2
277211,1
275123,1
371811,1
339300,2
240691,0
315744,1
241949,1
239602,1
374557,1
357348,1
381476,4
272053,1
331502,2
309715,1
338624,1
381536,1
256964,1
270288,0
261400,1
364117,1
274107,1
342401,1
369065,1
307927,1
239454,1
319760,1
371902,3
252307,3
302031,1
259384,1
308227,1
299652,2
307302,1
241803,1
346134,1
336855,3
279044,1
378679,1
296078,1
274274,1
276791,1
246591,1
268265,2
308994,4
236313,1
238275,1
273858,0
278437,1
261911,1
379724,1
255337,1
284216,3
249036,1
266358,1
365754,1
240901,0
382692,1
299661,1
269511,1
375298,1
243893,1
278626,2
283929,1
265055,1
381870,3
329113,2
366089,1
340804,1
327017,1
302686,1
236399,1
256174,0
264170,2
343783,1
264407,1
260516,1
347842,1
256020,1
235862,1
348772,1
344985,1
318090,3
363669,1
320040,1
333394,1
241221,2
270844,3
371518,1
365175,1
240361,0
263361,2
346834,1
368067,1
362025,1
311958,1
318666,1
272890,1
281985,1
244290,1
367466,1
332392,1
319706,2
268451,1
288837,1
261134,3
303080,1
271205,3
298710,3
329906,1
236219,1
247429,0
357739,2
281698,1
257774,3
318830,1
357928,3
282736,1
331118,1
329629,1
272397,3
287284,1
378577,1
273823,1
237426,1
301190,1
330289,3
236448,1
271459,1
366627,1
363662,1
341365,1
376101,3
235068,1
341329,1
349887,4
360758,1
378611,1
302108,1
248755,1
344598,3
335496,3
285008,1
295918,1
270338,3
304783,1
296058,1
272283,1
349396,1
366061,1
241047,1
235511,4
251171,1
318184,1
317126,3
333589,1
378707,1
380828,2
322768,2
243509,1
292848,1
350670,1
360452,0
348344,3
373216,1
324395,2
341506,1
359575,1
270739,1
286517,2
358869,2
293761,1
315322,3
240587,1
273225,1
336740,1
338479,1
282715,1
341931,3
257635,1
267169,1
368445,1
338156,1
247752,1
308704,3
352104,4
339748,3
248790,2
303119,1
341670,2
343088,1
377783,3
331531,1
272978,2
274241,1
298396,1
305857,3
368793,1
275857,2
242398,2
277410,1
250847,1
345119,3
287441,3
333928,3
235760,3
302633,2
308644,1
334860,1
270770,1
256721,1
237110,1
267270,1
358476,1
352721,1
350999,3
356386,1
325723,1
366998,1
336217,1
306461,1
343231,1
318122,1
270066,2
358773,1
361268,3
280166,3
360900,1
308213,1
251990,1
290986,2
328130,1
321639,1
310236,1
367853,3
320796,1
250316,1
280524,1
298716,1
320670,1
294282,1
369304,1
254301,1
369413,1
302370,4
253304,1
291933,1
268183,1
381580,1
275729,0
237716,1
367390,1
246105,1
272230,2
348394,1
294606,3
331892,4
335590,3
311272,1
324812,1
284113,1
251628,1
335015,1
323863,0
362257,3
251835,3
263975,1
280817,3
299916,1
248409,1
257365,3
369948,1
312221,1
310205,3
372276,1
305472,1
297624,4
311110,1
344875,1
291986,1
237060,1
295807,1
265280,1
253377,1
328943,1
300786,1
264832,1
250672,0
374535,1
326993,2
339888,1
251595,1
262785,1
256551,1
310827,4
246424,2
234790,1
249977,3
264679,2
280260,1
257894,1
362176,1
352920,1
312988,1
315526,1
237564,2
257084,1
301948,4
349942,4
301439,1
344962,1
380668,1
321975,4
289363,4
253857,1
263245,1
280873,0
377923,1
325605,1
314484,1
254339,1
295440,3
263804,3
291745,1
376613,2
368409,1
253135,2
255302,1
274594,1
310113,1
362224,1
261796,4
259682,1
323511,1
344124,1
297384,2
330357,1
287632,2
361442,1
254478,1
337229,3
309167,3
301849,1
354011,1
276881,2
271199,1
361993,1
332377,1
277566,2
287197,1
264222,2
328040,1
275850,1
357275,1
336959,1
281342,1
376220,3
279895,1
241956,1
275050,2
362798,3
301122,1
336708,3
252211,1
315054,1
290356,0
264399,1
268622,1
297456,1
325531,1
286739,3
365836,1
361066,0
372069,1
253239,4
297380,1
310203,1
368464,1
327592,1
254283,1
285167,0
316902,2
303213,3
356093,3
308446,1
249393,3
371796,1
295766,1
282253,1
285288,1
307271,1
363185,1
274304,3
348331,1
297556,1
291596,3
382625,1
249357,1
368383,1
325090,3
347005,3
367290,1
334806,3
342214,2
306545,3
307641,1
340381,1
295605,1
380872,2
375344,1
327397,1
362269,2
275833,1
294473,2
300274,3
283068,1
362794,1
247988,1
366409,1
379538,2
361665,1
311262,1
338463,2
319524,1
256433,1
301485,1
283544,1
316268,2
296730,1
273082,1
289681,1
360889,1
343202,1
357596,1
302864,1
302247,2
308654,1
273534,1
374009,1
246153,1
298109,1
300090,1
270851,3
244413,1
293184,0
272543,1
318838,1
343396,3
357828,3
358315,3
261300,1
289065,1
321542,1
323157,1
250458,3
274972,3
360561,1
341824,1
289613,3
269268,1
268097,1
378012,1
321949,3
327991,1
305684,3
362824,1
337428,2
285489,1
311919,1
244048,1
308179,1
235910,1
335299,1
254692,2
256699,1
363748,3
373231,1
381761,3
357768,1
281670,1
257295,1
359506,1
337866,1
239605,1
285378,1
244385,1
358163,1
299624,1
335491,1
245645,1
247395,1
357260,1
339785,2
283817,1
258034,0
322489,3
310474,1
357480,3
307281,1
370963,2
264245,1
353545,1
375169,0
297800,1
275100,1
345885,1
328398,1
370739,1
351748,2
280538,3
350514,0
250962,4
253640,3
328216,1
378954,1
372713,1
366820,0
359329,3
369844,1
365861,1
339391,1
307356,1
364343,1
288634,1
283221,1
273640,1
375689,1
265181,0
308038,1
382844,1
316215,1
262867,1
382112,1
379854,1
247074,1
301562,2
291252,3
344830,1
273587,1
335980,3
346707,4
291405,1
243092,1
296031,4
343818,0
262353,1
330181,1
330301,1
265093,4
331144,1
340500,1
291917,1
239600,1
244561,1
238204,1
353944,1
321042,1
380352,3
266718,3
244367,1
301731,1
353240,3
238533,2
259058,1
239885,1
302986,1
351296,4
257318,1
245325,1
261388,1
356739,2
288409,1
300565,3
339536,3
337203,3
300156,1
242362,2
330502,1
254630,2
300008,0
363539,1
248371,1
270230,2
338524,3
304788,1
372954,1
250595,1
354900,1
329401,1
378414,1
368634,1
319116,1
367603,1
277484,2
286529,2
280229,3
297089,4
302111,2
264309,1
261293,1
356016,3
381484,4
289686,1
269247,1
324359,2
286129,1
375032,1
326581,3
371246,1
271748,1
247742,1
308082,1
258813,3
255275,1
349965,0
258877,1
239868,1
296654,1
260307,1
237691,1
327844,1
375362,1
317024,2
306835,1
380893,2
246868,1
332026,1
354942,0
295842,1
325276,1
245397,1
248515,1
285822,1
298424,1
267371,1
354107,1
353895,1
374989,1
305944,3
374425,1
382029,1
301723,1
297745,1
302946,1
300446,1
267637,3
279918,2
257066,1
305307,1
359069,1
250995,1
329725,1
308843,1
317103,4
255740,1
241256,1
381735,3
274698,1
265965,1
367884,3
299345,2
293615,1
298135,1
313242,1
262975,1
289425,1
335982,1
285085,1
312301,2
331503,1
257124,0
274739,1
270595,3
381261,1
321837,1
326601,2
290203,2
284815,1
343927,2
305939,1
239158,1
310402,1
357955,0
255771,2
239021,1
369400,1
276764,1
245987,1
292220,3
291018,1
333332,1
357605,1
255925,1
276562,1
261596,2
306302,1
382040,1
279692,1
307198,4
296059,1
308308,1
241983,3
378957,1
375281,1
301597,1
377370,1
256153,1
322886,1
349533,1
303544,1
295124,1
250018,1
240885,0
346805,1
305402,4
312718,1
262890,1
380778,2
254309,1
265943,1
357073,3
241426,1
323657,1
348569,1
325399,1
337796,2
272779,4
253414,1
339507,2
237623,2
380795,0
381825,3
263416,2
381329,1
330910,1
324570,1
352937,3
291052,1
311525,1
376640,2
239800,1
237746,4
297357,0
379483,2
288698,4
376424,1
286900,1
320797,1
337669,1
311336,1
379129,3
267317,1
296594,1
348897,4
296970,1
349079,1
291726,2
316528,1
296482,1
292183,1
377730,3
331171,3
336477,0
235744,1
284936,1
376094,3
301663,1
341848,1
322448,3
327789,1
329738,1
358461,2
364682,1
275188,1
317785,3
263241,1
284269,1
368975,1
316518,1
235283,1
335144,1
256690,1
370523,3
278630,1
235015,4
273610,3
240741,2
309144,1
300370,1
314533,1
248615,1
265100,1
296169,1
357694,1
275791,1
370978,2
286811,1
263576,3
339777,4
276681,3
352014,1
346435,1
341568,1
353770,1
368633,1
341602,1
282125,1
341347,1
347432,2
292432,2
329440,1
335065,3
323877,1
273246,1
327983,1
302304,2
248449,0
348675,2
257338,1
344522,1
262102,1
335455,1
299472,1
258129,1
261207,2
361310,1
262280,1
329975,3
374276,1
274372,3
270522,1
356867,1
282548,1
274681,1
272941,3
277375,3
340411,1
279919,1
328147,1
283115,1
276456,1
382541,1
251487,2
240034,0
312602,1
373002,1
235231,1
376215,3
270244,3
308795,1
280894,3
270643,1
244131,3
378804,4
284383,2
260253,1
334840,1
253795,1
287700,1
307551,1
242615,1
268046,2
234499,1
302260,1
360609,3
312379,4
253706,0
331931,3
290966,4
303520,1
345926,1
245228,0
294605,3
316069,1
373613,1
263905,1
272618,1
304524,1
290378,2
309890,1
246841,3
324577,1
322201,1
371419,1
288196,0
240751,1
253334,1
234791,1
377679,3
269066,1
375776,1
363562,1
297251,0
340195,1
356542,0
273912,2
357943,1
314469,1
263354,1
343554,1
315272,1
312762,3
254850,1
290355,2
327774,1
237766,3
313035,1
242463,1
243954,1
297124,1
289205,1
340583,1
376634,2
260194,1
323192,1
253831,2
324552,1
241882,1
251471,1
241907,2
244141,1
334410,1
341077,2
239476,2
285420,1
358824,1
269756,1
250387,1
306331,1
310597,1
351486,1
334907,3
248443,2
372256,1
246619,1
331135,1
318194,1
251550,1
239273,2
259765,1
262503,2
244435,2
359653,1
250134,1
244483,1
364437,3
286759,3
330071,3
325973,1
337593,2
311001,1
252385,1
353039,1
249395,3
261203,1
238507,3
236317,1
296434,1
241802,1
245420,1
368800,4
283204,1
254400,1
320826,1
276683,3
237903,1
267526,1
350581,1
305635,1
279498,1
361706,3
374137,1
283065,3
355764,1
293160,1
369660,2
257042,1
275638,1
293414,3
363123,1
327349,3
342744,1
364171,1
250366,1
352671,4
269090,3
317898,1
330903,2
254067,4
371425,1
240031,0
287752,3
238486,0
272951,1
267392,1
347176,1
358662,1
242440,0
314181,1
256434,1
297622,1
339270,2
307907,1
298088,1
273382,1
280868,3
248496,2
318226,1
291905,1
355467,1
291249,1
302641,3
311798,1
348901,3
380275,1
354593,1
348463,1
344285,1
235258,1
351189,2
300773,1
293541,1
296756,1
380814,2
266647,1
342701,3
276080,1
259774,1
367948,1
301951,1
362729,1
288237,1
379916,1
368348,1
237458,2
274835,1
252650,1
272423,2
301171,1
241532,1
288386,3
296327,1
259878,3
264582,1
369642,2
317573,1
251532,1
340761,1
256639,3
349902,2
361931,3
249871,3
357183,1
253228,1
363002,1
328644,1
253894,1
341673,2
365187,1
310077,1
377731,3
302347,1
373312,3
337433,1
343319,1
309681,1
354949,1
299645,2
257334,1
379466,2
243026,1
339594,1
252075,1
313571,1
326090,2
259405,1
235922,1
369150,3
337384,2
376528,2
345705,1
291040,1
359932,1
248440,1
349041,1
290036,3
359482,1
378193,2
330384,1
324760,3
307443,1
255540,1
243363,1
309095,1
257340,1
315680,2
317769,1
321594,1
251840,3
245045,4
301125,1
308784,3
354327,1
286762,0
360536,1
243696,2
353904,0
371531,1
319460,3
346408,2
289534,4
247833,1
318186,1
377745,3
367383,1
302708,1
375502,1
334418,1
335156,2
305056,1
250287,3
329054,1
305204,2
374068,1
373556,1
312733,1
289794,1
293533,1
240695,0
318001,1
288064,1
333834,1
332129,1
325900,1
283723,1
324078,1
355607,1
271326,1
313408,4
254206,1
307791,2
367203,1
331963,4
236392,3
257911,1
356756,2
284959,2
287526,4
345116,1
333814,1
266809,1
334086,1
376359,1
260633,1
380230,1
304109,0
312863,2
342469,1
241294,1
291361,2
290911,0
277980,1
351501,1
323248,4
325379,1
285466,1
276401,2
254565,1
347636,3
245418,2
269689,1
267205,1
336153,3
376442,1
279907,1
257625,1
307324,1
378522,1
257231,3
246119,1
236553,1
382303,2
279684,1
280365,1
332305,1
296205,1
245467,1
246884,1
314434,1
351833,1
328354,3
265330,3
297468,1
311758,1
241116,1
356390,2
301533,1
308699,3
382638,1
269449,1
285282,1
367533,1
329971,1
347445,1
288410,2
312276,3
332228,1
313272,1
242799,1
259047,1
273148,1
303518,1
239900,0
365161,3
354019,1
289411,1
382191,2
351511,1
321523,0
326347,1
335946,1
267880,1
356943,1
375898,1
330507,1
327626,1
292140,0
317638,1
269580,1
237471,1
315425,2
267875,1
273643,1
248344,3
270977,1
321967,3
279785,1
359604,1
270750,2
328306,4
379883,1
251151,3
241171,1
271051,1
363033,3
328794,3
354215,3
341358,1
354528,1
382409,1
259251,1
304365,1
316732,1
280011,1
278751,2
354910,3
343902,0
254809,4
235807,1
337348,1
302704,1
312569,1
277370,1
269979,3
361782,1
351093,0
348354,1
363798,1
351398,1
329110,1
321593,1
316211,1
273157,1
326212,4
274393,1
315381,1
311984,3
315546,1
249801,4
317592,1
375337,1
339893,1
254035,1
346854,1
277278,2
319477,1
325845,2
254452,4
327591,1
316353,3
363650,1
273702,4
302590,1
355299,1
351403,3
349105,1
254724,1
337487,1
238443,1
313628,2
356601,0
264632,2
243401,1
375278,1
312023,1
300055,1
357710,3
255289,1
251535,3
278142,1
348385,3
337013,1
238478,1
312060,1
358680,1
312978,1
310353,1
281584,1
320731,1
358812,1
376153,3
251687,1
246881,1
375325,1
358016,3
343191,1
257614,1
304637,2
272648,1
291407,1
240602,1
290207,3
306660,1
286842,2
375189,1
338893,2
349586,1
306961,1
267214,0
265878,0
280129,1
264459,1
275650,1
378562,1
338929,1
237502,1
260309,1
298926,1
323516,0
314488,1
304511,1
250738,1
258728,1
245695,3
257167,2
303787,1
251955,1
319017,1
276887,3
316265,1
327883,1
323466,1
263061,1
266043,1
253256,4
252644,1
339392,3
303187,2
355633,1
288771,1
283153,1
319465,3
333159,2
379856,1
342168,2
336252,1
329199,1
276587,1
238937,1
318073,4
322693,1
303411,1
271471,2
371728,1
315773,1
299886,0
309799,1
331453,1
319730,4
357922,0
354847,1
325843,1
240797,1
296993,1
271300,1
375438,1
237915,1
249128,1
361136,1
358688,2
380395,3
334273,2
349657,1
375371,1
249125,1
338199,1
266639,3
362907,1
372551,1
337748,1
364902,1
249902,1
302264,1
256510,1
317691,1
328823,3
274162,3
324326,3
382327,0
372225,1
289755,4
274438,1
263556,3
245517,1
303897,1
364231,1
309657,1
364546,3
362686,1
367816,3
248583,1
268369,1
315068,2
325681,1
330316,3
283509,2
283285,1
355207,0
278224,1
364129,0
332899,1
291714,1
350641,2
310453,1
311541,1
284985,1
270859,1
341344,1
335221,1
303945,3
257687,1
307250,1
288185,3
301005,1
259974,3
251288,1
340245,1
304803,1
358534,1
278901,1
336581,1
308526,2
294622,3
280560,3
285917,1
283494,1
264074,1
295915,3
278508,2
270943,3
350952,1
323089,1
311298,1
306578,1
339615,3
308982,2
334108,1
328988,3
245403,1
348727,3
309853,1
354179,1
345259,0
283992,3
243621,1
288365,1
356330,1
347791,3
337970,1
363457,1
341148,1
284223,1
309126,1
324794,3
317288,1
342478,1
346051,1
334995,1
323293,3
351879,1
295208,1
365226,1
292598,1
318283,1
331276,4
310614,1
367639,1
323426,1
310692,2
331402,1
326269,1
249436,3
347774,3
366248,3
251204,1
259452,1
253886,4
284188,1
335853,2
251512,0
354838,3
345821,1
302426,1
381081,1
353635,2
349897,1
354061,2
377073,1
363542,1
353649,4
342743,1
247702,1
270205,4
310623,1
361614,1
253580,1
302722,1
261355,2
380457,3
361018,1
380632,1
290665,3
247306,1
362404,1
340750,1
287709,1
315060,1
332506,1
338388,1
335875,1
239954,1
288001,4
267254,1
281716,2
311839,1
378609,1
270098,1
358078,1
363072,1
257586,2
352128,1
354181,1
344045,1
356765,1
286073,1
328980,1
324959,1
357295,1
287081,1
373152,1
295143,1
334965,1
303472,3
355156,1
371309,1
284867,2
343817,0
284964,1
368238,2
270709,4
246193,1
334544,1
242247,2
237038,1
269647,3
297817,1
306889,1
344486,0
255426,1
267488,3
323972,1
282170,1
247059,3
263121,4
345040,1
283367,1
346039,1
277384,1
290623,3
345776,3
239845,2
268363,1
376563,2
241704,1
376747,1
294689,2
374593,1
371755,1
261345,1
234870,4
244376,1
308879,1
334354,1
287631,2
366221,1
279543,1
350180,3
361439,3
328522,1
238844,3
340166,1
269423,0
290383,1
259145,3
368745,1
243973,1
332597,3
375967,1
324474,3
367920,1
374369,1
306280,2
257347,1
344653,1
366052,1
347048,1
334483,1
254462,1
364693,1
321674,1
274925,1
256788,1
278337,1
280144,1
367625,1
295096,1
281837,1
380845,0
330037,1
347578,1
363993,1
348279,4
352074,1
380973,1
382120,1
333234,3
382785,1
279776,3
243897,1
282954,3
346633,2
342489,1
249184,1
377660,3
248892,3
253476,1
380938,2
267439,1
355878,1
310117,1
263584,3
293468,1
249746,1
328601,1
335277,1
376077,3
378927,1
281531,3
315354,1
365185,1
347954,4
314237,1
324998,1
325600,1
242909,1
348594,1
357813,1
300143,1
367304,1
353178,1
295377,1
247572,4
313277,1
332212,1
345956,4
375482,1
243742,1
357013,3
248730,1
240938,1
355527,3
285303,3
242335,1
321388,1
360002,1
332494,1
366853,2
320374,1
252653,1
260168,1
277236,1
235303,1
344628,1
258718,1
360233,1
314258,3
313012,1
269918,1
249960,1
246976,3
314664,1
271482,1
365597,1
249821,1
347556,3
376102,3
263151,2
328895,3
244707,2
345933,1
236672,1
356781,3
296280,1
360022,1
320319,1
344310,2
259923,1
361381,1
289290,2
311481,1
362016,3
357879,1
288855,1
291010,3
345381,1
276659,1
319446,4
379679,1
258691,2
319802,1
367350,4
326141,2
310306,1
268080,1
315197,3
327110,2
287630,1
335109,1
362218,1
320111,2
324914,1
377021,1
356844,0
336336,0
331091,3
286213,3
365614,1
322516,2
272258,2
373907,1
336812,1
380472,3
265316,1
241089,1
253566,1
252931,1
312154,2
277245,1
236703,1
311431,1
296000,1
343564,2
344276,1
349601,1
254040,1
257799,1
352037,3
351353,4
368573,1
338380,4
264288,1
375759,1
276913,2
288593,4
287452,0
262246,1
321345,3
342347,3
299887,1
253738,1
364393,1
379330,1
261320,3
275642,1
298375,1
380218,1
246394,2
355672,1
319827,1
347681,3
267915,1
355298,1
326053,1
273811,3
289692,1
242155,2
